# Starting compiling UnityEngine.UI.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a7d1e0f9b60fb3949a291a5b8788672a
# Starting compiling Unity.ProBuilder.Csg.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2149ac7869050ed44bf4a77776a1b09c
# Starting compiling UnityEngine.Purchasing.WinRTStub.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-25ac145f050e0fc47a3f764eb6153ab2
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d22b3e44888271941a8bcdfd78338660
# Starting compiling PhotonRealtime.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5aae422270239c84eb0ac70971d0bbe5
# Starting compiling Unity.Mathematics.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ee478b84748b9fd46b75176bb5e0740d
# Starting compiling Unity.ProBuilder.KdTree.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-41af437181f1f0e448ef8caccd644c4f
# Starting compiling UnityEngine.Purchasing.SecurityCore.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bb4e88757cfe41541a2be7575ed9fe87
# Starting compiling UnityEngine.Monetization.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bed02deb8a7ad3844b67690e32c54c4e
# Starting compiling Unity.ProBuilder.Stl.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b6f7c1311d0f6294ea45a3bddf423020
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bcec1787263bce043897970f9f52d312
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-18e8e7f823652ae43840ca645cc6d15f
# Starting compiling Unity.2D.Common.Runtime.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f3aa169bc8538bd4a9cf0ba75cf0a21e
# Starting compiling UnityEngine.Purchasing.AppleStub.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8156a40f850972c41bdde02aa61f5c39
# Starting compiling UnityEngine.Purchasing.AppleMacosStub.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b7e5868392bf0a943bb543bf71e883c5
# Starting compiling UnityEngine.Purchasing.SecurityStub.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-401f0d6b5ecefe94795223b5162e2daf
# Starting compiling PhotonUnityNetworking.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1c36e6fd054a9334c8c3550ffca5d37e
# Starting compiling Unity.ProBuilder.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-73ca00e891a5e4e4ebccaf40e2456b21
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-018fc0d7eca8bae4d9a4046c05cec7ee
# Starting compiling UnityEngine.Purchasing.Stores.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-57fe729ce2eb0b042a205e3b98bc25d2
# Starting compiling PhotonUnityNetworking.Utilities.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-50e41d5c60a75ab408f79b3c7a9db834
# Starting compiling UnityEngine.Purchasing.Codeless.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6d990e1f1d85be549a31bfaa273334ed
# Starting compiling PhotonUnityNetworking.Demos.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dfde84b8869fe9b41a316fa111d5aecb
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-860e1089d928a0c40a596491144bb5a9
# Starting compiling Unity.2D.Animation.Runtime.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-765596a5622a71f41aeb946cfb011d8f
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f1f698cd10d5d7d479f4028a2f6017de
# Starting compiling Cinemachine.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1a4333fca744cb44b8045b7ca66f8d58
# Starting compiling Assembly-CSharp.dll
D:\Unity\2020.3.18f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4fb24b0a52556a44189588ca3cdfc9c8
